Date,Open,High,Low,Close,Adj Close,Volume
2016-09-12,33.860001000000004,34.860001000000004,33.761002000000005,34.799999,34.799999,1058900.0
2016-09-13,34.34,34.630001,33.540001000000004,33.889998999999996,33.889998999999996,663300.0
2016-09-14,33.790001000000004,34.369999,33.560001,33.790001000000004,33.790001000000004,558000.0
2016-09-15,33.560001,33.970001,33.360001000000004,33.860001000000004,33.860001000000004,816100.0
2016-09-16,33.84,34.376999,33.529999,34.209998999999996,34.209998999999996,1048100.0
2016-09-19,34.299999,34.419998,33.75,33.830002,33.830002,833200.0
2016-09-20,33.900002,34.029999,33.400002,33.459998999999996,33.459998999999996,755800.0
2016-09-21,33.610001000000004,34.439999,33.400002,34.299999,34.299999,560500.0
2016-09-22,34.490002000000004,34.759997999999996,34.330002,34.700001,34.700001,500200.0
2016-09-23,34.759997999999996,34.935001,34.258998999999996,34.279999,34.279999,454100.0
2016-09-26,34.0,34.049,33.450001,33.580002,33.580002,462500.0
2016-09-27,33.450001,34.009997999999996,33.16,33.970001,33.970001,832700.0
2016-09-28,34.049999,34.630001,33.860001000000004,34.369999,34.369999,977300.0
2016-09-29,34.23,34.68,33.669998,33.68,33.68,457000.0
2016-09-30,33.990002000000004,34.16,33.640999,33.860001000000004,33.860001000000004,814200.0
2016-10-03,33.630001,34.139998999999996,33.48,34.049999,34.049999,813700.0
2016-10-04,33.91,34.290001000000004,33.490002000000004,33.700001,33.700001,957200.0
2016-10-05,33.709998999999996,33.990002000000004,33.34,33.380001,33.380001,1140200.0
2016-10-06,33.240002000000004,33.259997999999996,32.627998,32.900002,32.900002,587500.0
2016-10-07,33.009997999999996,33.09,32.669998,32.849998,32.849998,485300.0
2016-10-10,33.400002,33.488997999999995,33.169998,33.27,33.27,621400.0
2016-10-11,33.310001,33.849998,33.040001000000004,33.209998999999996,33.209998999999996,615800.0
2016-10-12,33.169998,33.990002000000004,33.099998,33.759997999999996,33.759997999999996,720600.0
2016-10-13,33.23,33.459998999999996,32.779999,33.389998999999996,33.389998999999996,588500.0
2016-10-14,33.990002000000004,34.200001,33.509997999999996,33.619999,33.619999,543900.0
2016-10-17,33.5,33.619999,32.689999,32.759997999999996,32.759997999999996,387900.0
2016-10-18,33.169998,33.450001,32.990002000000004,33.310001,33.310001,512800.0
2016-10-19,33.34,34.16,33.34,34.02,34.02,598500.0
2016-10-20,33.830002,33.880001,33.290001000000004,33.419998,33.419998,925500.0
2016-10-21,33.150002,33.23,32.779999,32.959998999999996,32.959998999999996,870800.0
2016-10-24,33.119999,33.400002,32.744999,32.900002,32.900002,726300.0
2016-10-25,28.09,28.74,27.58,28.370001000000002,28.370001000000002,6816100.0
2016-10-26,28.280001000000002,28.370001000000002,27.42,27.459999,27.459999,6656900.0
2016-10-27,27.639999,27.690001000000002,25.959999,26.49,26.49,3364600.0
2016-10-28,26.639999,26.719998999999998,25.91,25.91,25.91,2191800.0
2016-10-31,25.889999,26.139999,25.530001000000002,25.860001,25.860001,1483200.0
2016-11-01,26.01,26.098,25.02,25.51,25.51,1917800.0
2016-11-02,25.360001,26.09,25.18,25.35,25.35,1637800.0
2016-11-03,25.309998999999998,25.700001,24.93,25.299999,25.299999,1557400.0
2016-11-04,25.219998999999998,25.65,25.219998999999998,25.610001,25.610001,1293300.0
2016-11-07,25.98,26.15,25.82,25.940001000000002,25.940001000000002,1151300.0
2016-11-08,25.98,26.120001000000002,25.690001000000002,26.09,26.09,764600.0
2016-11-09,25.110001,26.15,24.629998999999998,25.9,25.9,1353100.0
2016-11-10,26.08,26.73,25.610001,25.610001,25.610001,860900.0
2016-11-11,25.639999,26.129998999999998,25.450001,25.610001,25.610001,938800.0
2016-11-14,25.73,25.85,24.83,24.879998999999998,24.879998999999998,1067000.0
2016-11-15,25.01,25.57,24.799999,25.360001,25.360001,1148400.0
2016-11-16,25.280001000000002,25.42,24.98,25.32,25.32,1322100.0
2016-11-17,25.48,25.49,24.83,25.27,25.27,803400.0
2016-11-18,25.23,25.23,23.565001000000002,23.75,23.75,1803600.0
2016-11-21,23.84,24.179001,23.799999,23.799999,23.799999,1138400.0
2016-11-22,23.93,24.09,23.51,24.01,24.01,1845600.0
2016-11-23,24.190001000000002,24.23,23.721001,23.93,23.93,1308100.0
2016-11-25,24.1,24.24,23.809998999999998,24.139999,24.139999,479100.0
2016-11-28,25.040001,26.629998999999998,24.76,26.290001,26.290001,7457400.0
2016-11-29,26.77,26.940001000000002,25.639999,25.860001,25.860001,3222300.0
2016-11-30,25.82,26.219998999999998,25.66,25.780001000000002,25.780001000000002,2199800.0
2016-12-01,25.98,26.52,25.139999,25.200001,25.200001,1568200.0
2016-12-02,25.299999,25.32,24.58,24.77,24.77,1736100.0
2016-12-05,24.969998999999998,25.370001000000002,24.9,25.059998999999998,25.059998999999998,1713000.0
2016-12-06,25.450001,25.52,25.01,25.41,25.41,1202400.0
2016-12-07,26.65,27.280001000000002,26.02,27.030001000000002,27.030001000000002,6521900.0
2016-12-08,28.1,28.85,27.440001000000002,28.82,28.82,6932700.0
2016-12-09,29.41,29.530001000000002,28.280001000000002,28.809998999999998,28.809998999999998,4014100.0
2016-12-12,28.9,29.059998999999998,27.5,27.610001,27.610001,3197800.0
2016-12-13,27.700001,27.98,27.17,27.34,27.34,2908400.0
2016-12-14,27.370001000000002,27.4,26.440001000000002,26.57,26.57,2829100.0
2016-12-15,26.790001,26.790001,25.5,25.799999,25.799999,3919200.0
2016-12-16,25.889999,26.16,25.450001,25.48,25.48,2928900.0
2016-12-19,25.74,25.799999,25.26,25.370001000000002,25.370001000000002,2733000.0
2016-12-20,25.48,25.92,25.469998999999998,25.690001000000002,25.690001000000002,3071400.0
2016-12-21,25.959999,26.110001,25.48,26.049999,26.049999,3754500.0
2016-12-22,26.07,26.16,25.360001,25.48,25.48,2436300.0
2016-12-23,25.629998999999998,25.733,25.16,25.23,25.23,1441500.0
2016-12-27,25.23,25.5,25.110001,25.18,25.18,1686100.0
2016-12-28,25.219998999999998,25.344998999999998,24.860001,25.23,25.23,1636500.0
2016-12-29,25.280001000000002,25.360001,25.07,25.120001000000002,25.120001000000002,1783600.0
2016-12-30,25.17,25.33,24.92,25.17,25.17,3574700.0
2017-01-03,25.49,25.85,25.25,25.76,25.76,1996500.0
2017-01-04,26.0,26.719998999999998,25.93,26.57,26.57,2627000.0
2017-01-05,26.450001,26.469998999999998,26.030001000000002,26.209999,26.209999,2527900.0
2017-01-06,26.459999,27.07,26.41,27.040001,27.040001,3766300.0
2017-01-09,27.469998999999998,27.530001000000002,26.844,27.02,27.02,2809700.0
2017-01-10,27.120001000000002,27.635,27.059998999999998,27.32,27.32,1711300.0
2017-01-11,27.450001,27.48,26.75,26.98,26.98,1777700.0
2017-01-12,26.91,26.99,26.57,26.84,26.84,1295000.0
2017-01-13,26.790001,26.92,26.118999,26.5,26.5,3140000.0
2017-01-17,26.440001000000002,26.469998999999998,25.969998999999998,26.200001,26.200001,2419600.0
2017-01-18,26.23,26.25,25.25,25.35,25.35,2693700.0
2017-01-19,25.6,25.74,24.9,25.26,25.26,3873100.0
2017-01-20,25.48,25.540001,24.9,25.16,25.16,3215900.0
2017-01-23,25.190001000000002,25.190001000000002,24.5,24.959999,24.959999,3062100.0
2017-01-24,25.0,25.209999,24.91,25.120001000000002,25.120001000000002,2384100.0
2017-01-25,25.440001000000002,25.780001000000002,25.4,25.690001000000002,25.690001000000002,2130200.0
2017-01-26,25.780001000000002,26.25,25.360001,25.5,25.5,1404800.0
2017-01-27,25.5,25.639999,25.1,25.52,25.52,1903600.0
2017-01-30,25.559998999999998,25.59,24.825001,25.09,25.09,3275200.0
2017-01-31,18.780001000000002,20.08,18.52,19.219998999999998,19.219998999999998,57001600.0
2017-02-01,19.5,19.559998999999998,18.76,18.799999,18.799999,14801100.0
2017-02-02,18.809998999999998,18.809998999999998,18.049999,18.120001000000002,18.120001000000002,12632500.0
2017-02-03,18.25,18.299999,18.02,18.190001000000002,18.190001000000002,6407900.0
2017-02-06,18.309998999999998,18.4,18.1,18.139999,18.139999,5216800.0
2017-02-07,18.139999,18.280001000000002,17.77,17.790001,17.790001,7803800.0
2017-02-08,17.799999,18.440001000000002,17.799999,18.299999,18.299999,6765500.0
2017-02-09,18.299999,19.33,18.299999,19.299999,19.299999,9278100.0
2017-02-10,19.559998999999998,19.559998999999998,18.860001,19.040001,19.040001,6249300.0
2017-02-13,19.25,19.261999,18.530001000000002,18.65,18.65,4709900.0
2017-02-14,18.860001,19.48,18.85,19.41,19.41,6239900.0
2017-02-15,19.35,19.91,19.16,19.860001,19.860001,7106600.0
2017-02-16,19.940001000000002,19.98,19.450001,19.629998999999998,19.629998999999998,4232700.0
2017-02-17,19.6,19.895,19.5,19.75,19.75,4778800.0
2017-02-21,19.809998999999998,19.91,19.6,19.690001000000002,19.690001000000002,2714300.0
2017-02-22,19.77,20.23,19.57,19.780001000000002,19.780001000000002,3960700.0
2017-02-23,19.870001000000002,19.870001000000002,19.57,19.639999,19.639999,3444400.0
2017-02-24,19.549999,19.879998999999998,19.295,19.83,19.83,3527700.0
2017-02-27,19.450001,19.52,19.18,19.280001000000002,19.280001000000002,4606600.0
2017-02-28,19.280001000000002,19.35,18.5,18.559998999999998,18.559998999999998,4603900.0
2017-03-01,18.75,18.799999,18.42,18.58,18.58,3991300.0
2017-03-02,18.59,19.030001000000002,18.540001,18.959999,18.959999,2785000.0
2017-03-03,18.98,19.024,18.528999,18.639999,18.639999,2660400.0
2017-03-06,18.620001000000002,18.639999,18.200001,18.309998999999998,18.309998999999998,3002800.0
2017-03-07,18.25,18.27,17.82,18.110001,18.110001,4527800.0
2017-03-08,18.1,18.15,17.735001,17.75,17.75,3671800.0
2017-03-09,17.75,17.76,17.370001000000002,17.690001000000002,17.690001000000002,4011200.0
2017-03-10,17.75,18.238001,17.695,17.75,17.75,3194000.0
2017-03-13,17.809998999999998,17.879998999999998,17.51,17.559998999999998,17.559998999999998,3275200.0
2017-03-14,17.5,17.705,17.4,17.620001000000002,17.620001000000002,2771200.0
2017-03-15,17.67,17.959999,17.52,17.83,17.83,2213700.0
2017-03-16,17.83,18.34,17.67,18.17,18.17,2748000.0
2017-03-17,18.27,18.290001,17.91,18.08,18.08,3859100.0
2017-03-20,18.08,18.280001000000002,17.879998999999998,18.26,18.26,2103600.0
2017-03-21,18.16,18.209999,17.27,17.52,17.52,4752800.0
2017-03-22,17.24,17.530001000000002,17.049999,17.51,17.51,3975700.0
2017-03-23,17.469998999999998,17.75,17.35,17.440001000000002,17.440001000000002,2245100.0
2017-03-24,18.129998999999998,18.525,17.98,18.16,18.16,6698200.0
2017-03-27,18.059998999999998,18.52,17.945,18.299999,18.299999,3657000.0
2017-03-28,18.360001,18.57,18.25,18.49,18.49,2665100.0
2017-03-29,18.43,19.049999,18.305,18.84,18.84,4788200.0
2017-03-30,18.629998999999998,18.74,18.34,18.370001000000002,18.370001000000002,3348400.0
2017-03-31,18.4,18.559998999999998,18.23,18.299999,18.299999,2767100.0
2017-04-03,18.610001,18.629998999999998,18.01,18.35,18.35,6418700.0
2017-04-04,18.219998999999998,18.25,17.879998999999998,18.02,18.02,4668600.0
2017-04-05,18.08,19.08,18.02,18.559998999999998,18.559998999999998,7405700.0
2017-04-06,18.719998999999998,19.379998999999998,18.6,19.040001,19.040001,5056800.0
2017-04-07,18.9,18.940001000000002,18.33,18.43,18.43,4061400.0
2017-04-10,18.42,18.450001,17.959999,18.190001000000002,18.190001000000002,3626500.0
2017-04-11,18.190001000000002,18.219998999999998,17.77,18.040001,18.040001,2568000.0
2017-04-12,17.99,18.094998999999998,17.799999,17.860001,17.860001,1984700.0
2017-04-13,17.860001,17.92,17.690001000000002,17.76,17.76,1943400.0
2017-04-17,17.809998999999998,17.83,17.530001000000002,17.790001,17.790001,2748200.0
2017-04-18,17.73,17.799999,17.620001000000002,17.76,17.76,1405100.0
2017-04-19,17.809998999999998,18.1,17.690001000000002,17.93,17.93,1906300.0
2017-04-20,17.969998999999998,18.174999,17.799999,18.110001,18.110001,2520300.0
2017-04-21,18.1,18.120001000000002,17.52,17.530001000000002,17.530001000000002,4000700.0
2017-04-24,17.76,17.959999,17.459999,17.93,17.93,4068300.0
2017-04-25,17.959999,18.139999,17.83,17.969998999999998,17.969998999999998,2877400.0
2017-04-26,18.049999,18.385,17.969998999999998,18.139999,18.139999,5079500.0
2017-04-27,19.120001000000002,20.0,19.0,19.82,19.82,15165700.0
2017-04-28,19.700001,19.75,19.35,19.41,19.41,4095800.0
2017-05-01,19.389999,19.4,18.889999,19.02,19.02,4012500.0
2017-05-02,19.23,19.23,18.58,18.73,18.73,4384000.0
2017-05-03,18.799999,18.799999,18.42,18.690001000000002,18.690001000000002,3467600.0
2017-05-04,18.58,18.885,18.42,18.809998999999998,18.809998999999998,3110400.0
2017-05-05,18.92,19.1,18.780001000000002,19.09,19.09,3039500.0
2017-05-08,19.09,19.280001000000002,18.860001,19.120001000000002,19.120001000000002,3728900.0
2017-05-09,19.110001,19.959999,19.105,19.809998999999998,19.809998999999998,3111800.0
2017-05-10,19.860001,19.940001000000002,19.610001,19.65,19.65,2324900.0
2017-05-11,19.75,19.799999,19.0,19.450001,19.450001,3582500.0
2017-05-12,19.26,19.379998999999998,18.82,18.9,18.9,3019400.0
2017-05-15,18.9,19.190001000000002,18.6,18.65,18.65,4381900.0
2017-05-16,18.5,18.52,17.93,17.969998999999998,17.969998999999998,6212900.0
2017-05-17,17.969998999999998,18.02,17.610001,17.700001,17.700001,4448200.0
2017-05-18,17.700001,17.870001000000002,17.41,17.629998999999998,17.629998999999998,3022100.0
2017-05-19,17.58,17.92,17.212999,17.860001,17.860001,4110800.0
2017-05-22,17.860001,18.176001,17.77,17.92,17.92,2184600.0
2017-05-23,18.0,18.209999,17.93,18.040001,18.040001,2155300.0
2017-05-24,18.040001,18.18,17.98,18.110001,18.110001,2309700.0
2017-05-25,18.200001,18.51,17.950001,18.01,18.01,2372600.0
2017-05-26,18.049999,18.219998999999998,17.860001,18.07,18.07,1572200.0
2017-05-30,18.1,18.370001000000002,17.91,18.01,18.01,2483600.0
2017-05-31,18.02,18.030001000000002,17.469998999999998,17.83,17.83,3681000.0
2017-06-01,17.9,18.48,17.790001,18.389999,18.389999,3323900.0
2017-06-02,18.549999,18.934998999999998,18.469998999999998,18.719998999999998,18.719998999999998,3452600.0
2017-06-05,18.709999,19.040001,18.441,18.950001,18.950001,2386700.0
2017-06-06,18.870001000000002,19.058001,18.540001,18.969998999999998,18.969998999999998,2713500.0
2017-06-07,19.02,19.549999,19.0,19.219998999999998,19.219998999999998,4888500.0
2017-06-08,19.219998999999998,19.940001000000002,19.219998999999998,19.6,19.6,3481400.0
2017-06-09,19.639999,20.299999,19.6,20.209999,20.209999,3642200.0
2017-06-12,20.18,21.35,20.16,21.200001,21.200001,5923200.0
2017-06-13,21.459999,21.805,20.870001000000002,21.25,21.25,6620400.0
2017-06-14,21.25,21.25,20.74,21.09,21.09,4181400.0
2017-06-15,20.49,20.76,20.15,20.33,20.33,3978300.0
2017-06-16,20.27,20.290001,19.24,19.68,19.68,4406700.0
2017-06-19,19.690001000000002,19.83,19.43,19.67,19.67,2350900.0
2017-06-20,19.66,19.67,19.0,19.01,19.01,3297500.0
2017-06-21,19.059998999999998,19.09,18.52,18.75,18.75,4384200.0
2017-06-22,18.799999,19.780001000000002,18.688,19.24,19.24,2745500.0
2017-06-23,19.24,19.684998999999998,19.02,19.65,19.65,3008200.0
2017-06-26,19.65,20.075001,19.59,19.92,19.92,2193100.0
2017-06-27,19.969998999999998,20.26,19.742001000000002,19.9,19.9,2378900.0
2017-06-28,20.01,20.48,19.959999,20.0,20.0,2460700.0
2017-06-29,20.110001,20.4,19.65,19.799999,19.799999,2721100.0
2017-06-30,20.030001000000002,20.33,19.889999,20.16,20.16,2481800.0
2017-07-03,20.24,20.6,20.200001,20.52,20.52,2086400.0
2017-07-05,20.5,20.530001000000002,20.219998999999998,20.4,20.4,1932000.0
2017-07-06,20.219998999999998,20.25,19.02,19.1,19.1,3786200.0
2017-07-07,19.1,19.41,18.879998999999998,19.219998999999998,19.219998999999998,2165300.0
2017-07-10,19.200001,19.226,18.709999,19.129998999999998,19.129998999999998,2320100.0
2017-07-11,19.07,19.07,18.540001,18.92,18.92,2684900.0
2017-07-12,19.030001000000002,19.177999,18.549999,18.58,18.58,2675800.0
2017-07-13,18.639999,18.959999,18.6,18.629998999999998,18.629998999999998,2203100.0
2017-07-14,18.65,19.049999,18.629998999999998,18.93,18.93,2970500.0
2017-07-17,19.0,19.200001,18.719998999999998,18.82,18.82,3057300.0
2017-07-18,18.75,18.989,18.41,18.68,18.68,3522900.0
2017-07-19,18.66,19.014999,18.66,18.91,18.91,1796500.0
2017-07-20,19.0,19.392,18.986,19.049999,19.049999,1883800.0
2017-07-21,18.98,19.200001,18.575001,18.84,18.84,3767700.0
2017-07-24,18.6,18.76,18.23,18.26,18.26,8232800.0
2017-07-25,18.07,18.4,18.049999,18.120001000000002,18.120001000000002,4283000.0
2017-07-26,18.17,18.26,17.459999,17.549999,17.549999,5822600.0
2017-07-27,17.620001000000002,17.700001,17.17,17.370001000000002,17.370001000000002,5227000.0
2017-07-28,17.360001,17.474001,17.209999,17.360001,17.360001,2997300.0
2017-07-31,17.379998999999998,18.5,17.379998999999998,18.110001,18.110001,6837400.0
2017-08-01,17.01,17.190001000000002,16.15,16.23,16.23,23226800.0
2017-08-02,16.190001000000002,16.476999,16.02,16.469998999999998,16.469998999999998,6117600.0
2017-08-03,16.469998999999998,16.639999,16.26,16.34,16.34,5188600.0
2017-08-04,16.459999,16.75,16.43,16.610001,16.610001,4049100.0
2017-08-07,16.6,16.700001,16.43,16.629998999999998,16.629998999999998,2947600.0
2017-08-08,16.709999,17.290001,16.709,17.209999,17.209999,4376600.0
2017-08-09,17.02,17.42,17.02,17.17,17.17,2380000.0
2017-08-10,16.959999,17.0,16.65,16.82,16.82,3543600.0
2017-08-11,16.709999,17.0,16.690001000000002,16.799999,16.799999,1951000.0
2017-08-14,16.860001,17.129998999999998,16.84,17.110001,17.110001,2569900.0
2017-08-15,16.700001,16.855,16.35,16.66,16.66,6951200.0
2017-08-16,16.719998999999998,16.895,16.66,16.68,16.68,2565600.0
2017-08-17,16.6,16.698999,16.280001000000002,16.280001000000002,16.280001000000002,3776000.0
2017-08-18,16.030001000000002,16.1,15.54,15.64,15.64,5382600.0
2017-08-21,15.6,15.615,15.1,15.15,15.15,5899100.0
2017-08-22,15.2,15.485,15.12,15.42,15.42,2868900.0
2017-08-23,15.34,15.64,15.34,15.55,15.55,1857200.0
2017-08-24,15.66,15.93,15.561,15.73,15.73,2353800.0
2017-08-25,15.83,15.96,15.74,15.94,15.94,2344700.0
2017-08-28,15.9,15.94,15.71,15.78,15.78,2056700.0
2017-08-29,15.5,15.6,15.05,15.34,15.34,4402200.0
2017-08-30,15.35,15.45,15.15,15.18,15.18,3784400.0
2017-08-31,15.21,15.32,15.085,15.1,15.1,3602300.0
2017-09-01,15.23,15.51,14.98,15.39,15.39,3544200.0
2017-09-05,15.26,15.81,15.21,15.62,15.62,2707200.0
2017-09-06,15.68,15.96,15.68,15.8,15.8,2413600.0
2017-09-07,15.86,16.02,15.83,15.98,15.98,2825200.0
2017-09-08,15.98,16.299999,15.915,16.120001000000002,16.120001000000002,2233800.0
2017-09-11,16.27,16.49,16.15,16.34,16.34,2825100.0
2017-09-12,16.190001000000002,16.26,15.815,16.25,16.25,3149200.0
2017-09-13,16.290001,16.889999,16.139999,16.870001000000002,16.870001000000002,3903800.0
2017-09-14,16.85,16.879998999999998,16.290001,16.52,16.52,3727800.0
2017-09-15,16.48,16.549999,16.325001,16.459999,16.459999,3218000.0
2017-09-18,16.48,16.58,16.059998999999998,16.139999,16.139999,2505700.0
2017-09-19,15.87,15.93,15.58,15.7,15.7,4988200.0
2017-09-20,15.7,15.7,15.095,15.24,15.24,4558300.0
2017-09-21,15.27,15.27,15.08,15.13,15.13,2583600.0
2017-09-22,15.06,15.28,15.031,15.04,15.04,2378100.0
2017-09-25,15.17,15.65,15.17,15.39,15.39,3478200.0
2017-09-26,15.45,15.52,15.1,15.14,15.14,3561400.0
2017-09-27,15.12,15.14,14.8,15.06,15.06,5095000.0
2017-09-28,15.03,15.15,14.95,15.07,15.07,2509800.0
2017-09-29,15.09,15.17,14.96,15.02,15.02,4255800.0
2017-10-02,15.07,15.09,14.83,15.08,15.08,3161200.0
2017-10-03,15.1,15.34,15.03,15.26,15.26,2527300.0
2017-10-04,15.25,15.375,15.02,15.03,15.03,2797800.0
2017-10-05,15.05,15.19,14.84,15.03,15.03,3146700.0
2017-10-06,15.0,15.6,15.0,15.46,15.46,4305300.0
2017-10-09,15.45,15.48,15.07,15.3,15.3,2691900.0
2017-10-10,15.38,15.69,15.31,15.51,15.51,2340300.0
2017-10-11,15.45,15.45,15.1,15.15,15.15,2485300.0
2017-10-12,15.05,15.255,14.88,15.22,15.22,2797300.0
2017-10-13,15.22,15.345,14.85,14.95,14.95,3972200.0
2017-10-16,14.85,15.11,14.846,14.98,14.98,2416300.0
2017-10-17,14.97,15.18,14.85,15.11,15.11,2169200.0
2017-10-18,15.13,15.21,14.94,14.98,14.98,2461900.0
2017-10-19,14.92,15.15,14.9,15.02,15.02,2141500.0
2017-10-20,15.12,16.02,15.11,15.91,15.91,6757900.0
2017-10-23,15.81,15.94,15.19,15.22,15.22,5164700.0
2017-10-24,15.27,15.27,14.77,14.83,14.83,5480900.0
2017-10-25,14.79,14.84,14.29,14.65,14.65,5815300.0
2017-10-26,14.6,14.825,14.42,14.65,14.65,5012000.0
2017-10-27,14.61,14.68,14.3,14.4,14.4,5450600.0
2017-10-30,14.17,14.87,14.11,14.74,14.74,8795600.0
2017-10-31,13.02,13.36,11.4,11.53,11.53,36954000.0
2017-11-01,11.46,11.82,10.91,11.29,11.29,21617500.0
2017-11-02,11.23,11.42,10.42,10.84,10.84,18830900.0
2017-11-03,10.93,10.95,10.54,10.59,10.59,8896400.0
2017-11-06,10.5,11.03,10.36,10.97,10.97,8861700.0
2017-11-07,11.1,11.22,10.67,10.74,10.74,7914200.0
2017-11-08,10.73,10.87,10.525,10.83,10.83,5559900.0
2017-11-09,10.86,11.24,10.73,10.99,10.99,8036500.0
2017-11-10,11.01,11.4,10.95,11.37,11.37,7664600.0
2017-11-13,11.35,11.52,10.91,10.95,10.95,6980000.0
2017-11-14,10.95,11.06,10.74,10.92,10.92,3580100.0
2017-11-15,10.8,11.34,10.7,11.11,11.11,4807200.0
2017-11-16,11.11,11.3,10.89,11.28,11.28,3843700.0
2017-11-17,11.5,11.88,11.38,11.73,11.73,7986400.0
2017-11-20,11.75,12.08,11.72,12.07,12.07,6060200.0
2017-11-21,12.1,12.17,11.31,11.36,11.36,10578500.0
2017-11-22,11.34,11.775,11.245,11.67,11.67,3864500.0
2017-11-24,11.71,11.75,11.53,11.59,11.59,2187900.0
2017-11-27,11.62,11.72,11.27,11.35,11.35,3453600.0
2017-11-28,11.35,11.56,11.25,11.51,11.51,2704000.0
2017-11-29,11.57,12.25,11.56,12.18,12.18,5618700.0
2017-11-30,12.18,12.42,11.84,11.93,11.93,4329900.0
2017-12-01,11.9,11.905,11.53,11.73,11.73,4208100.0
2017-12-04,11.85,12.09,11.84,11.98,11.98,3458200.0
2017-12-05,12.02,12.08,11.663,11.72,11.72,3007100.0
2017-12-06,11.65,11.71,11.368,11.55,11.55,3520600.0
2017-12-07,11.57,12.0,11.56,11.93,11.93,3205500.0
2017-12-08,11.95,12.29,11.78,12.19,12.19,3885300.0
2017-12-11,12.2,12.228,11.93,12.18,12.18,3250700.0
2017-12-12,12.18,12.42,12.08,12.38,12.38,3510200.0
2017-12-13,12.44,12.48,12.2,12.36,12.36,2793200.0
2017-12-14,12.38,12.545,12.21,12.45,12.45,2654300.0
2017-12-15,12.83,13.93,12.8,13.62,13.62,18509400.0
2017-12-18,13.91,14.33,13.41,14.24,14.24,10300800.0
2017-12-19,14.3,14.36,14.0,14.1,14.1,4616900.0
2017-12-20,14.04,14.14,13.585,13.72,13.72,5352000.0
2017-12-21,13.77,13.97,13.59,13.95,13.95,6676900.0
2017-12-22,13.81,13.92,13.465,13.8,13.8,6300600.0
2017-12-26,13.73,14.1,13.66,14.07,14.07,3032600.0
2017-12-27,14.1,14.561,14.05,14.23,14.23,5030000.0
2017-12-28,14.22,14.27,14.0,14.14,14.14,4597300.0
2017-12-29,14.07,14.14,13.295,13.32,13.32,6684100.0
